8,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
7,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,WG8nnhAZWYWGfJAOMBOMTXSFABI=
7,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,9cTquTF9QqUtMe7282qVNL5EOis=
7,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,r7mHcXqJIIYe7Hjm7g9hNgroUzM=
7,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
7,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
7,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
6,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,7UzCcroCReDBsBvwvwFCBuUZWis=
6,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,4Kf2YGO7AIszJsp37gfdW6DqZRQ=
6,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,R2zra1yR/eyCe2xp2H4okgYG+1c=
6,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QxI+BZatgmVO0ORcSFgZU8jXn54=
6,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,jLHjDPT+FJzSj2SyzXXiIMckR0E=
6,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,jLHjDPT+FJzSj2SyzXXiIMckR0E=
6,-7,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,HG9wPf0AgI+JVLYXjfvEK+Ryxvo=
5,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,EI8Z32ZmkrwdlbF4sfprozERrIg=
5,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,NqePihcqjrkXPbycc96r31A4cTQ=
5,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,fMxF7/4n0ZUGtgS1VDzTe6ltQwI=
5,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,hqI15N5IzFobpujzN9fje/n8hfg=
5,-7,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,cjnvXyzfLzL6UNWC9ZercgAShiE=
5,-8,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,3TQ+ZO6M4LOWnCoanIxBKU5u9rY=
5,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,8PfkKN1xd7IYRct8RrBFz2y1poU=
5,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,8PfkKN1xd7IYRct8RrBFz2y1poU=
4,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,18mMRYNg9w9SGQKbod/p+j325oc=
4,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,RmS01dUyi15AhOofLebggP3Rfb4=
4,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,SUkLX5ZwCGnINsgvoJOUdf3x1D8=
4,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,qZpfeugZSg78vTvL46c5wr/TP1M=
4,-8,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,3TQ+ZO6M4LOWnCoanIxBKU5u9rY=
4,-7,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vTWzx8XoOKis67RA1t9ZKfRGLT8=
4,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,uCfBuU60vKQ+Oxj8h7iVXQulnzo=
4,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,Bt9m1vib0eseGl4rxDhAK9TxbbI=
3,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,3PHe6Wg5iyYWfBze92Dki9cu0yM=
3,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
3,-7,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,M5i7UUxX+iDgyyj11PFN4XDRYLY=
3,-8,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,1FLX72KosCrMkmapIqZ8nv6GbiY=
3,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,Kh0rxFlmNko3xkd/TFdtOhrCRpk=
3,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,lP0RUKNZvvXHfZNy5vxa4wXW6NU=
3,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,GQfNor7Qc4wgVZYzHaDVpiJtqpI=
3,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,oaPmHVSGqAwtZI6nGD2DEQkv/SI=
2,-6,K0EbY2GA9VrfrnadM8Eby45LOoc=,rQrjeg1DfYTKGvaJDL1XiOOvVck=
2,-5,K0EbY2GA9VrfrnadM8Eby45LOoc=,DNTESVprdgHOx+e4VzxgJrqPg0I=
2,-8,K0EbY2GA9VrfrnadM8Eby45LOoc=,oXSmP+EPjv6Pi+MR1+Cv9FsNRqc=
2,-7,K0EbY2GA9VrfrnadM8Eby45LOoc=,CF54CHirGgm40YwFj92G08rgpwE=
2,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,UFUx5xJOUrcpOFk1skBUpQwER/o=
2,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,Kh0rxFlmNko3xkd/TFdtOhrCRpk=
2,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,cLz9hsVl8jnEank5+0jBhlf2ufA=
2,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,GiUCD2HWcVqq56IxwdRJYJm0oLc=
1,-7,K0EbY2GA9VrfrnadM8Eby45LOoc=,nSVqHIjpjynUOEzAgfGmJEj6Wx4=
1,-8,K0EbY2GA9VrfrnadM8Eby45LOoc=,7C32naYSLSHupzRIsjvD2F4mqKY=
1,-5,K0EbY2GA9VrfrnadM8Eby45LOoc=,uYs4fHp2gW/i3URH+Qsz5v9VFmA=
1,-6,K0EbY2GA9VrfrnadM8Eby45LOoc=,ItXYu6KAlVphjkJggFAMrISTbFU=
1,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,NXFC/eug6WVcX2o4Q3Jj4xvRWQk=
1,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,aDt7wwT2MocdjE1xw6ckcQ+XWkg=
1,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,Kh0rxFlmNko3xkd/TFdtOhrCRpk=
1,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,dN9SISehvA5v8s61QNwxnlADexY=
0,-8,K0EbY2GA9VrfrnadM8Eby45LOoc=,g1vo95vX0i7Vy6IofhqWiqGTreE=
0,-7,K0EbY2GA9VrfrnadM8Eby45LOoc=,EF2CNEjnK/b66S4BxL+Ne+Vvtd4=
0,-6,K0EbY2GA9VrfrnadM8Eby45LOoc=,P7/VmkW/egYvziFtUnPbEgOk7uE=
0,-5,K0EbY2GA9VrfrnadM8Eby45LOoc=,nSVqHIjpjynUOEzAgfGmJEj6Wx4=
0,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,2r8OFern1VolT1Nh80KDDbhBx0k=
0,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,cCsY1S8dfDenZ98dU+7bELV+soE=
0,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,Cb/ksPJxGEK9ZlY1xZl7MH7iCjw=
0,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,xlxxs/fmXFRYhFLfxr+y81y2jnI=
