-10,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-1,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-8,6avXdGGXRTIXHxEJlb5gq/CLvfg=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-14,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-9,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-15,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-10,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-11,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-16,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-13,6avXdGGXRTIXHxEJlb5gq/CLvfg=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-12,6avXdGGXRTIXHxEJlb5gq/CLvfg=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-6,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-6,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-3,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-4,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-5,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-4,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-3,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-14,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-14,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-2,-5,w4M7pCASqb9N0m0W00NFW45CAvI=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-13,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-8,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-7,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-7,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-7,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-14,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-13,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-14,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-12,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-5,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-9,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-8,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-9,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-3,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-12,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-10,-15,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-11,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-11,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-9,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-12,-16,w4M7pCASqb9N0m0W00NFW45CAvI=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-10,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-7,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-2,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-1,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-2,w4M7pCASqb9N0m0W00NFW45CAvI=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-8,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-6,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-8,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-6,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-5,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-12,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-13,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-14,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-14,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-6,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-4,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-3,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-7,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-4,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-3,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-8,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-5,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-7,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-14,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-12,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-10,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-9,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-6,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-8,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-5,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-9,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-8,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-2,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-5,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-4,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
