9,9,g6Ns+M49hBCPquIl3pI8XGSZYy0=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
10,10,g6Ns+M49hBCPquIl3pI8XGSZYy0=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
10,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
13,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
13,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
12,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
13,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
11,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
10,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
11,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
12,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
10,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
10,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
9,4,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
8,4,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,4,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,2,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,4,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,5,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,5,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,2,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
9,3,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,5,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,3,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,5,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,2,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,3,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,3,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,2,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
3,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
11,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
10,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
11,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
10,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
12,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
13,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
10,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
12,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
8,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
9,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
11,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
2,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
8,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
3,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
12,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
11,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
5,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
4,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
2,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
3,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
5,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
7,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
3,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
15,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
14,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
15,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
15,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
14,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
15,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
12,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
13,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
11,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
12,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
11,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
13,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
6,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
9,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
2,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
2,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
5,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
3,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
6,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
7,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
14,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
0,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,8,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,6,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,7,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,9,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
0,7,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,6,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,9,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,4,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,5,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,8,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
0,4,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,5,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
15,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
1,2,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
14,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
0,2,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,3,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,3,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
14,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
12,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
15,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
13,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
14,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
9,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
8,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
