9,9,g6Ns+M49hBCPquIl3pI8XGSZYy0=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
7,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
3,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
5,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
26,5,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,6,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,6,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,5,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
29,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
29,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
27,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
28,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
28,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
26,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
29,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
28,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
26,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
27,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
28,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
29,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
23,6,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
24,6,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
24,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
21,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
24,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
23,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
22,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
22,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
23,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
25,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
24,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
24,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
22,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
23,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
25,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
22,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
23,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
22,10,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,WfLBmDWVA73spnEt46CZp9Z73n4=
20,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
20,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
21,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
20,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
21,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
19,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
21,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
18,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
19,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
18,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
20,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
18,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
18,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
19,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
19,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
16,3,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
16,2,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
17,4,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
17,2,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
17,5,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
16,4,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
16,5,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
17,3,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
21,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
20,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
21,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
21,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
19,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
21,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
18,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
20,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
18,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
19,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
19,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
20,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
20,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
19,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
18,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
18,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
17,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
17,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
16,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
16,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
16,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
16,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
17,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
20,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
21,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
17,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
21,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
20,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
19,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
19,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
18,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
18,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
25,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
23,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
26,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
29,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
22,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
28,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
24,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
23,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
24,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
23,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
29,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
22,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
27,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
23,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
22,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
28,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
23,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
24,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
22,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
23,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
29,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
22,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
27,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
22,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
29,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
28,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
28,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
28,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
29,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
25,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,431b8DqBwLwWWBHOJzUCHWSBwV4=
28,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
29,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
30,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
31,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
31,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
30,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
30,2,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
31,3,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
30,3,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
31,2,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
30,4,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
31,5,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
31,4,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
30,5,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
31,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
30,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
31,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
31,8,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
30,6,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
30,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
31,9,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
30,7,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,ENef6Co5iak8rqvklaE3izQpXWY=
18,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
19,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
21,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
17,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
20,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,WfLBmDWVA73spnEt46CZp9Z73n4=
16,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,uP+TnHShsb2T7IJveitcKLf2p4o=
28,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
17,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
29,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
16,0,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
17,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
31,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
16,1,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
30,10,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
